$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 4.556540e+00  2.805511e+01  2.153971e+00  7.994680e-01 -1.237434e+00 -4.098717e+00  1.446161e+00  1.431858e+00 -8.137324e-01 -4.052542e+00  2.305250e+00  2.613440e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.499876e+00 -3.906512e+00  1.447285e+00  1.746706e+00 -1.455832e+00 -4.161891e+00  1.104233e+00  2.197752e+00 -1.505394e+00 -4.521355e+00  2.574037e+00  1.608588e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.703818e+00 -4.294528e+00  1.125098e+00  1.155930e+00 -1.125960e+00 -3.764012e+00  1.769889e+00  2.249485e+00 -1.144341e+00 -3.769906e+00  2.940351e+00  2.726364e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-9.885120e-01 -3.335148e+00  2.240651e+00  1.660944e+00 -7.290607e-01 -3.592669e+00  1.419674e+00  1.643982e+00 -5.775899e-01 -3.012185e+00  1.170709e+00  9.959456e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.391999e-01 -2.675762e+00  1.941308e+00  1.946235e+00 -6.338441e-01 -3.302395e+00  2.108662e+00  1.750838e+00 -5.910171e-01 -3.346663e+00  1.968627e+00  1.308425e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 1.887004e-01 -2.561179e+00  1.615060e+00  9.829162e-01 -1.229870e-01 -2.597602e+00 -3.023182e+00 -4.524211e+00  6.818126e-01 -2.871113e-01 -1.625377e+00 -3.477225e+00 
    lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
-9.336190e-01 -8.276195e-02 -2.273235e+00 -1.761142e+00 -7.926364e-02  9.735893e-01 -3.445307e-01 -1.339773e+00 -1.325283e+00 -9.862494e-01  5.876418e-02 -6.844319e-01 
    lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z 
-9.399853e-01 -4.382169e-01 -6.317495e-01 -1.647981e+00 -8.993719e-01  4.498403e-01  1.824084e+01  1.819172e+01  9.699082e+00 -1.226255e+01  1.291464e+01  1.456230e+01 
   L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z 
-1.592231e+01  1.323365e+01  2.423029e+01 -5.971950e+00 -3.584286e+00 -1.266052e+00 -4.148667e+00  5.358663e-01  1.142423e-02 -2.826707e+00  2.828763e-01 -3.961892e-01 
 L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-1.422587e+00 -2.329436e-05 -1.226151e+00  1.842573e+00  4.481470e-02  1.530524e+00  1.231659e+00  2.104919e+00  3.839264e-01  1.625475e+00  1.266875e+00  2.437039e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.183839e+00  1.748455e+00  1.270450e+00  2.108922e+00  1.073406e+00  1.932266e+00  1.305554e+00  2.025310e+00  1.242733e+00  1.664686e+00  1.080447e+00  2.295518e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 8.097229e-01  1.336032e+00  8.912671e-01  2.362889e+00  2.490276e-01  1.672731e+00  1.041065e+00  2.214941e+00  9.819332e-01  1.846761e+00  1.268227e+00  2.662361e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.811107e+00  1.866934e+00  1.260382e+00  3.036197e+00  3.374203e-01  1.877394e+00  1.335570e+00  2.634614e+00  9.294722e-01  2.217990e+00  1.896702e+00  2.731495e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.874630e-01  2.341292e+00  1.837748e+00  3.016767e+00  1.912034e+00  2.392608e+00  1.534014e+00  3.182877e+00  1.390685e+00  2.436557e+00  1.792311e+00  3.092713e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 4.617575e-01  2.594904e+00  1.908048e+00  3.240394e+00  4.480105e-01  2.456016e+00  1.814763e+00  1.656930e+00  5.543992e-01  1.816324e+00  7.675837e-01  1.670674e+00 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 1.519217e+00  1.838684e+00  1.498853e+00  1.062138e+00  9.735638e-01  1.300172e+00  4.870645e-01 -2.976738e-01 -5.863127e-01 -5.383978e-01 -1.223063e+00 -6.497376e-03 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z 
-2.045170e-01  2.671791e-01 -3.102185e-01 -9.446625e-03 -5.586595e-01 -1.102613e+00 -1.494132e+00  4.131986e+00  2.478483e+00  4.146099e+00 -5.250349e+00  5.892197e-01 
   L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z 
-2.370179e+00 -7.409663e+00  3.475469e+00 -3.110721e-01 -2.144489e-05  2.358739e+00 -4.805117e-01 -2.958154e+00 -8.924510e-03 -4.814615e-01  1.365406e+00  3.419129e-01 
 L_epsilon2_z  L_epsilon2_z  L_epsilon2_z     logkappa2     logSigmaM     logSigmaM     logSigmaM     logSigmaM 
 1.274419e-02  2.448334e+00  8.180238e-02 -1.937069e+00  3.070139e-02  4.271822e-02 -2.945566e-03  1.586316e-01 

$objective
[1] 23114.22

$convergence
[1] 0

$iterations
[1] 11

$evaluations
function gradient 
      24       12 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 14.24613 mins

$number_of_coefficients
 Total  Fixed Random 
  3760    224   3536 

$AIC
[1] 46676.44

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
logSigmaM     3.486211e-08 -1.419214e-07  2.665474e-07 -6.824349e-08 -6.418589e-08 -2.444569e-07  1.761584e-07 -7.262663e-08 -7.724789e-08 -2.424138e-07  8.076085e-08
                 lambda1_k     lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z
ln_H_input   -1.779603e-03 -5.215031e-03  8.480438e+03  8.458434e+03  4.507986e+03 -5.701796e+03  6.002877e+03  6.767772e+03 -7.403773e+03  6.149174e+03  1.126061e+04
ln_H_input   -4.334054e-02 -1.459220e-01  2.380312e+05  2.374148e+05  1.265322e+05 -1.600359e+05  1.684955e+05  1.899614e+05 -2.078061e+05  1.726049e+05  3.160687e+05
beta1_ct      8.760613e-04  2.773910e-04  4.838920e-01  4.882003e-01  2.650762e-01 -3.964457e-01  3.978376e-01  3.263508e-01 -5.367662e-01  5.052870e-01  5.795729e-01
beta1_ct      7.540602e-05  1.360517e-04  7.928086e-01  7.321200e-01  4.164088e-01 -5.677792e-01  4.785919e-01  7.147916e-01 -7.348980e-01  4.029177e-01  1.185251e+00
beta1_ct     -2.542149e-02 -1.657465e-03  1.298055e-02  1.779623e-02  6.531379e-03  2.881032e-03 -1.072560e-01 -5.697107e-02  1.115773e-02 -1.066426e-01  4.390155e-04
beta1_ct     -1.449073e-03 -3.022570e-02  7.021893e-01  6.727070e-01  3.699789e-01 -4.106551e-01  3.495282e-01  5.284005e-01 -1.961415e-03 -2.096092e-02 -2.431255e-02
beta1_ct      6.673234e-04 -7.054105e-05  4.547720e-01  4.837667e-01  2.687944e-01 -3.921902e-01  3.960418e-01  3.213807e-01 -5.355910e-01  5.086677e-01  5.688155e-01
beta1_ct      1.945085e-04  1.339862e-04  7.525241e-01  7.093532e-01  4.076110e-01 -5.422738e-01  4.490681e-01  6.837067e-01 -7.004079e-01  3.761678e-01  1.130157e+00
beta1_ct     -2.528896e-02 -1.308200e-03  4.422296e-02  4.849430e-02  2.327668e-02 -2.714527e-02 -8.150987e-02 -2.508996e-02 -1.928373e-02 -8.356652e-02  4.534892e-02
beta1_ct     -1.257429e-03 -2.988051e-02  7.559735e-01  7.240573e-01  3.983718e-01 -4.497978e-01  3.874233e-01  5.743361e-01 -5.119168e-02  1.665008e-02  5.362649e-02
beta1_ct      4.728866e-04 -2.409624e-04  3.927579e-01  4.080063e-01  2.369775e-01 -3.394105e-01  3.362580e-01  2.593146e-01 -4.649450e-01  4.665489e-01  4.370142e-01
beta1_ct      8.869827e-05 -9.225143e-05  7.251276e-01  6.947867e-01  4.017484e-01 -5.179189e-01  4.325630e-01  6.587728e-01 -6.697811e-01  3.370959e-01  1.094912e+00
beta1_ct     -2.177582e-02 -1.449809e-03  1.656123e-01  1.709639e-01  8.671883e-02 -1.086500e-01  2.643355e-04  7.035074e-02 -1.300620e-01  7.596394e-03  2.092021e-01
beta1_ct     -1.126280e-03 -2.866841e-02  8.520991e-01  8.214876e-01  4.489351e-01 -5.160828e-01  4.544159e-01  6.512956e-01 -1.409874e-01  9.417172e-02  1.843677e-01
beta1_ct      4.334332e-04 -1.277279e-04  5.088653e-01  5.257287e-01  3.000878e-01 -4.340185e-01  4.210127e-01  3.590186e-01 -5.868738e-01  5.404808e-01  6.270236e-01
beta1_ct      1.610773e-05  1.882645e-04  7.599977e-01  7.173324e-01  4.026357e-01 -5.466128e-01  4.566742e-01  6.898384e-01 -7.056838e-01  3.693411e-01  1.143783e+00
beta1_ct     -1.610097e-02 -7.145324e-04  1.209978e-01  1.261102e-01  6.188626e-02 -8.090262e-02 -3.410758e-02  3.298570e-02 -9.295589e-02 -2.212199e-02  1.501953e-01
beta1_ct     -3.183681e-04 -2.304272e-02  7.489799e-01  7.184929e-01  3.939038e-01 -4.458436e-01  3.822255e-01  5.663401e-01 -4.525930e-02  1.120837e-02  3.808572e-02
beta1_ct      4.326148e-04 -7.605714e-05  3.194131e-01  3.452415e-01  2.008115e-01 -3.003971e-01  2.977699e-01  2.102285e-01 -4.080141e-01  3.805088e-01  3.894146e-01
beta1_ct      1.583038e-05  3.612055e-05  6.736338e-01  6.316112e-01  3.689457e-01 -4.832178e-01  3.966210e-01  6.177954e-01 -6.218527e-01  2.969501e-01  1.024404e+00
beta1_ct     -1.545767e-02 -5.381821e-04  8.429840e-02  8.939674e-02  4.169953e-02 -5.692376e-02 -5.982995e-02  2.723728e-03 -6.213250e-02 -4.494670e-02  1.013474e-01
beta1_ct     -4.481201e-04 -2.180887e-02  7.288749e-01  6.981374e-01  3.831973e-01 -4.326278e-01  3.688322e-01  5.493573e-01 -2.696315e-02 -2.740409e-03  9.747718e-03
beta1_ct      2.299191e-04 -6.291830e-04  6.000864e-01  6.100887e-01  3.391796e-01 -4.858763e-01  4.844260e-01  4.195913e-01 -6.584206e-01  6.141614e-01  7.280603e-01
beta1_ct      1.473375e-04  8.999130e-05  6.758350e-01  6.298447e-01  3.685304e-01 -4.836737e-01  3.946308e-01  6.197486e-01 -6.245500e-01  3.000397e-01  1.025155e+00
beta1_ct     -9.905399e-03 -4.369869e-04  1.608219e-01  1.670504e-01  8.367205e-02 -1.000127e-01 -5.102622e-03  5.717493e-02 -1.233358e-01  6.108871e-03  1.936352e-01
beta1_ct      3.264312e-05 -1.395753e-02  7.844387e-01  7.552056e-01  4.133828e-01 -4.669235e-01  4.078300e-01  5.913570e-01 -7.242822e-02  3.764881e-02  7.812519e-02
beta1_ct      5.813031e-04 -7.103870e-05  4.736839e-01  4.928914e-01  2.740959e-01 -4.075044e-01  4.068059e-01  3.239089e-01 -5.521621e-01  5.240735e-01  5.704955e-01
beta1_ct      2.302574e-04 -4.034578e-05  8.191454e-01  7.754131e-01  4.380987e-01 -5.861826e-01  4.915881e-01  7.405647e-01 -7.598732e-01  4.021775e-01  1.232531e+00
beta1_ct     -8.680347e-03 -3.737970e-04  6.296373e-02  6.783085e-02  3.226195e-02 -3.355403e-02 -7.023571e-02 -1.566806e-02 -3.200879e-02 -7.358245e-02  6.616237e-02
beta1_ct      1.875832e-04 -1.239853e-02  7.205565e-01  6.906405e-01  3.794293e-01 -4.241551e-01  3.617975e-01  5.424099e-01 -1.837469e-02 -5.767938e-03  2.429833e-03
beta1_ct      4.178175e-04 -1.977017e-04  4.577281e-01  4.653236e-01  2.663842e-01 -3.880930e-01  3.813921e-01  3.080003e-01 -5.244345e-01  4.891433e-01  5.414716e-01
beta1_ct      1.784545e-04  1.129039e-04  7.632768e-01  7.412548e-01  4.160557e-01 -5.453347e-01  4.539616e-01  6.924986e-01 -7.073795e-01  3.819373e-01  1.144733e+00
beta1_ct     -9.015363e-03 -3.446028e-04  1.138147e-01  1.194922e-01  5.840777e-02 -7.203459e-02 -3.454782e-02  2.839675e-02 -8.196015e-02 -3.074287e-02  1.374457e-01
beta1_ct      1.172712e-04 -1.255913e-02  7.300042e-01  6.989974e-01  3.842636e-01 -4.311948e-01  3.688657e-01  5.514504e-01 -2.704583e-02 -8.133462e-05  1.733372e-02
beta1_ct      5.861626e-04  3.567441e-04  4.738295e-01  4.521295e-01  2.461947e-01 -3.776766e-01  3.881893e-01  2.892316e-01 -5.066968e-01  4.540460e-01  5.471284e-01
beta1_ct      2.003141e-04  3.556836e-04  8.212977e-01  8.105048e-01  4.487379e-01 -5.854641e-01  4.883882e-01  7.440010e-01 -7.601937e-01  4.428826e-01  1.214863e+00
beta1_ct     -8.959728e-03 -3.736056e-04  1.475429e-01  1.529237e-01  7.567565e-02 -9.577097e-02 -1.224760e-02  5.650796e-02 -1.129828e-01 -7.399408e-03  1.867520e-01
beta1_ct      1.461259e-04 -1.235815e-02  7.451297e-01  7.141418e-01  3.920762e-01 -4.425763e-01  3.784145e-01  5.650407e-01 -4.611656e-02  1.328288e-02  4.395098e-02
beta1_ct      4.221939e-04 -2.032045e-04  4.888897e-01  4.865833e-01  2.667160e-01 -3.945950e-01  4.099246e-01  3.131499e-01 -5.311528e-01  5.004687e-01  5.677824e-01
beta1_ct      1.392921e-04  1.107859e-05  8.776941e-01  8.406537e-01  4.769570e-01 -6.290498e-01  5.310394e-01  7.914541e-01 -8.153193e-01  4.537822e-01  1.311896e+00
beta1_ct     -9.300509e-03 -4.220709e-04  2.097992e-01  2.148696e-01  1.084155e-01 -1.446479e-01  3.523108e-02  1.101643e-01 -1.731291e-01  3.906736e-02  2.745736e-01
beta1_ct      1.399296e-04 -1.269461e-02  8.059636e-01  7.743727e-01  4.235059e-01 -4.863209e-01  4.213247e-01  6.161720e-01 -1.011359e-01  5.981693e-02  1.259901e-01
beta1_ct      5.129915e-04  2.303060e-05  4.167165e-01  4.338345e-01  2.386117e-01 -3.611663e-01  3.671864e-01  2.733804e-01 -4.902253e-01  4.766752e-01  4.896443e-01
beta1_ct      1.886607e-04  1.295501e-04  7.308075e-01  6.952215e-01  3.986351e-01 -5.236517e-01  4.276607e-01  6.692825e-01 -6.789004e-01  3.411249e-01  1.107401e+00
beta1_ct     -8.776301e-03 -3.704122e-04  4.486450e-02  5.024308e-02  2.314701e-02 -2.475491e-02 -7.911775e-02 -2.542878e-02 -1.535990e-02 -8.580121e-02  4.271780e-02
beta1_ct      9.964149e-05 -1.164914e-02  6.620882e-01  6.312392e-01  3.486823e-01 -3.839355e-01  3.207224e-01  4.970329e-01  2.822198e-02 -4.187672e-02 -7.166414e-02
beta1_ct      5.364372e-04 -1.328699e-04  5.036767e-01  5.225257e-01  2.955750e-01 -4.258491e-01  4.237990e-01  3.546648e-01 -5.732086e-01  5.345423e-01  6.212916e-01
beta1_ct      1.698445e-04  4.353363e-05  8.328283e-01  7.778627e-01  4.353426e-01 -5.951737e-01  5.150269e-01  7.419215e-01 -7.706372e-01  4.348153e-01  1.240601e+00
beta1_ct     -9.123929e-03 -4.854932e-04  3.153785e-02  3.562261e-02  1.633596e-02 -2.261480e-02 -8.949136e-02 -2.789828e-02 -7.819832e-03 -9.957267e-02  3.007545e-02
beta1_ct      7.959297e-06 -1.192801e-02  6.450856e-01  6.128630e-01  3.392455e-01 -3.739798e-01  3.084849e-01  4.856902e-01  3.959104e-02 -5.555531e-02 -8.818866e-02
beta1_ct      3.096669e-04 -1.752665e-04  5.147912e-01  5.146005e-01  2.838028e-01 -4.192881e-01  4.258784e-01  3.361173e-01 -5.667882e-01  5.399495e-01  5.961807e-01
beta1_ct      4.103975e-05  8.136826e-05  7.420507e-01  7.166115e-01  4.047054e-01 -5.301228e-01  4.387849e-01  6.779278e-01 -6.861218e-01  3.499467e-01  1.122679e+00
beta1_ct     -8.232394e-03 -3.131238e-04  1.079263e-01  1.125815e-01  5.612609e-02 -6.906691e-02 -3.724218e-02  2.568372e-02 -7.533948e-02 -4.069940e-02  1.293831e-01
beta1_ct      5.448816e-05 -1.191500e-02  7.753595e-01  7.434574e-01  4.080706e-01 -4.629443e-01  3.998880e-01  5.901915e-01 -7.007241e-02  3.509002e-02  8.136896e-02
beta1_ct      6.207961e-04 -5.012905e-05  4.611327e-01  4.843234e-01  2.856239e-01 -4.104512e-01  3.887786e-01  3.297883e-01 -5.622423e-01  5.149320e-01  5.823059e-01
beta1_ct      1.632044e-04  5.951668e-06  7.923490e-01  7.377924e-01  4.180808e-01 -5.668649e-01  4.830385e-01  7.129238e-01 -7.285658e-01  3.808957e-01  1.189191e+00
beta1_ct     -8.988276e-03 -4.752331e-04  3.646825e-03  8.306129e-03  1.727224e-03 -6.944434e-03 -1.150990e-01 -5.894987e-02  1.454950e-02 -1.103142e-01 -6.628501e-03
beta1_ct     -1.114429e-04 -1.241643e-02  7.336474e-01  7.025946e-01  3.864001e-01 -4.331994e-01  3.726897e-01  5.536952e-01 -4.069932e-02 -8.994672e-03  5.923908e-03
beta1_ct      6.785777e-04  1.904487e-04  4.286914e-01  4.473840e-01  2.471163e-01 -3.808148e-01  3.879900e-01  2.679616e-01 -5.269501e-01  5.340616e-01  4.903689e-01
beta1_ct      2.121404e-04  1.225856e-04  7.917186e-01  7.343177e-01  4.255011e-01 -5.669535e-01  4.662924e-01  7.248675e-01 -7.295828e-01  3.468619e-01  1.204086e+00
beta1_ct     -8.572978e-03 -6.297149e-04 -2.660183e-02 -2.333483e-02 -1.392166e-02  6.519112e-03 -1.248015e-01 -7.359919e-02  3.841458e-02 -1.336999e-01 -4.457380e-02
beta1_ct      5.823943e-05 -1.091810e-02  5.899490e-01  5.581373e-01  3.112569e-01 -3.350238e-01  2.713717e-01  4.399678e-01  8.506791e-02 -1.041188e-01 -1.772020e-01
beta1_ct      7.320560e-04  2.434597e-05  4.184144e-01  4.638034e-01  2.588382e-01 -3.840973e-01  3.838965e-01  3.007924e-01 -5.344273e-01  5.237212e-01  5.401856e-01
beta1_ct      1.989473e-04  3.430045e-05  7.783326e-01  7.053126e-01  4.135577e-01 -5.583327e-01  4.700072e-01  7.057526e-01 -7.151518e-01  3.585706e-01  1.175117e+00
beta1_ct     -9.183858e-03 -4.714244e-04 -2.644469e-02 -2.335531e-02 -1.415048e-02  9.681379e-04 -1.212531e-01 -7.499791e-02  3.294131e-02 -1.218897e-01 -3.875093e-02
beta1_ct     -3.830169e-05 -1.167350e-02  6.340929e-01  6.025695e-01  3.343366e-01 -3.664345e-01  3.056051e-01  4.747088e-01  3.715755e-02 -6.762454e-02 -1.089229e-01
lambda1_k    -5.278667e-04  6.621603e-04  3.190003e-02 -1.101728e-01 -6.427684e-02  9.140768e-02 -9.009851e-02 -4.465686e-02  1.938103e-01 -3.795172e-01  1.468721e-02
lambda1_k     7.997646e-04 -3.149854e-04  8.736520e-02  2.377515e-01  4.056787e-02 -4.429848e-02  7.003078e-02  4.276026e-02 -8.593110e-02  3.371472e-01 -4.999718e-03
lambda1_k     1.708921e-02  3.433230e-04 -5.947081e-02 -5.434691e-02 -2.862702e-02  1.673809e-01 -1.457146e-02 -2.047403e-02  1.357773e-01 -8.269284e-02 -1.567867e-01
lambda1_k     8.261800e-04  1.817357e-02 -2.428620e-01 -2.438136e-01 -1.281677e-01  1.782151e-01 -1.720105e-01 -2.020186e-01  3.136207e-01 -1.330774e-01 -1.483773e-01
lambda1_k    -1.345761e-04 -1.105110e-04 -5.942987e-02 -1.505365e-01 -4.320003e-02  9.386470e-02 -1.567589e-01 -7.732492e-02  8.846749e-02 -5.134133e-02 -1.828416e-01
lambda1_k    -1.597256e-04 -4.155289e-05  1.258889e-01  1.913252e-01  3.490590e-02 -8.901821e-02  1.233027e-01  8.901012e-02 -9.212162e-02  2.095962e-02  1.813533e-01
lambda1_k     1.269295e-02  2.360017e-04 -1.683356e-01 -1.723426e-01 -8.808683e-02  1.969014e-01 -1.647221e-01 -1.416980e-01  9.624253e-02 -2.991603e-02 -2.012017e-01
lambda1_k     2.396210e-04  1.493104e-02  9.129176e-02  9.168338e-02  4.830985e-02 -6.730019e-02  7.731422e-02  7.038778e-02  3.426094e-02 -2.064700e-02  8.923399e-02
lambda1_k    -6.338529e-04  2.394434e-04 -1.287676e-01 -2.137875e-01 -1.065945e-01  1.838693e-01 -2.267750e-01 -7.727103e-02  2.945430e-01 -3.467627e-01 -1.969332e-01
lambda1_k     2.471933e-04  6.484487e-05 -8.119157e-03  9.886148e-02 -1.138541e-02  1.816686e-02  4.832142e-02 -6.612851e-02 -5.596996e-03  1.820589e-01 -8.842980e-02
lambda1_k     1.189249e-02  6.463049e-04 -4.525888e-03  1.720933e-03  5.870703e-04  1.137780e-01  1.092571e-02  3.037968e-02  8.306837e-02 -3.963813e-02 -8.772131e-02
lambda1_k     8.850358e-04  1.350627e-02 -1.763661e-01 -1.782348e-01 -9.386552e-02  1.319155e-01 -1.242313e-01 -1.503498e-01  2.451308e-01 -8.064284e-02 -6.319176e-02
lambda1_k    -3.758271e-04  7.927580e-05 -5.872135e-02 -1.201888e-01 -4.552879e-02  9.322315e-02 -1.385757e-01 -3.399456e-02  1.360583e-01 -1.803073e-01 -8.181518e-02
lambda1_k     4.039485e-05 -4.518281e-05  1.287820e-02  5.340770e-02 -1.722861e-02 -6.981619e-03  4.727509e-02 -1.888733e-02 -8.231377e-03  7.860715e-02 -2.483096e-02
lambda1_k     1.017705e-02  3.821978e-04 -4.603128e-02 -4.578415e-02 -2.320655e-02  7.256487e-02 -4.508174e-02 -3.566559e-02  4.157622e-02 -3.612376e-04 -7.037030e-02
lambda1_k     2.650565e-04  1.128935e-02  4.467737e-02  4.425427e-02  2.314324e-02 -3.162592e-02  3.794777e-02  3.410424e-02  1.479764e-02 -1.246763e-02  6.736945e-02
lambda1_k    -3.042494e-04  5.332885e-05 -7.119608e-02 -6.330256e-02 -7.316348e-02  1.218867e-01 -1.206146e-01  3.670268e-02  1.623486e-01 -1.636054e-01  1.973559e-02
lambda1_k     4.516950e-05  4.685912e-05 -4.099746e-02 -3.494364e-02  2.917489e-03  2.755281e-02  3.800739e-02 -8.413245e-02  4.043050e-02  8.402324e-02 -1.219323e-01
lambda1_k     1.021132e-02  5.298232e-04 -1.502222e-02 -1.567126e-02 -7.754425e-03  1.375215e-02  4.340718e-03  4.790705e-03  7.105759e-03  2.683772e-02 -1.793382e-02
lambda1_k     3.566534e-04  1.127385e-02 -1.236375e-02 -1.212330e-02 -6.696404e-03  6.465945e-03 -2.662547e-03 -1.011550e-02  1.532079e-02 -1.665435e-02  1.010352e-02
lambda1_k    -4.617780e-04  1.066176e-05 -5.170123e-02 -5.409093e-02 -6.418178e-02  9.982220e-02 -9.010718e-02  1.913292e-02  1.383955e-01 -1.405378e-01  2.654603e-03
lambda1_k     1.153555e-05  1.807179e-04 -3.137125e-02 -2.432833e-02 -4.742950e-03  2.229302e-02  2.714815e-02 -6.437686e-02  3.009472e-02  6.875463e-02 -9.105431e-02
lambda1_k     5.686075e-02  1.667037e-03  2.507084e-02  2.543828e-02  1.320254e-02  8.590928e-04  2.606468e-02  2.988253e-02 -1.975186e-02  3.705776e-02  2.613524e-02
lambda1_k     1.667037e-03  7.490530e-02 -3.499288e-02 -3.543279e-02 -1.912724e-02  2.286397e-02 -2.124182e-02 -2.924915e-02  3.891635e-02 -1.975025e-02 -1.718671e-02
L_omega1_z    2.507084e-02 -3.499288e-02  7.748712e+04  7.728546e+04  4.117946e+04 -5.210221e+04  5.483548e+04  6.182755e+04 -6.765548e+04  5.617770e+04  1.028737e+05
L_omega1_z    2.543828e-02 -3.543279e-02  7.728546e+04  7.709632e+04  4.107240e+04 -5.195430e+04  5.469404e+04  6.166737e+04 -6.746738e+04  5.603375e+04  1.026074e+05
L_omega1_z    1.320254e-02 -1.912724e-02  4.117946e+04  4.107240e+04  2.189595e+04 -2.768972e+04  2.915284e+04  3.286557e+04 -3.595528e+04  2.986581e+04  5.468376e+04
L_omega1_z    8.590928e-04  2.286397e-02 -5.210221e+04 -5.195430e+04 -2.768972e+04  3.507404e+04 -3.687292e+04 -4.157241e+04  4.554672e+04 -3.777599e+04 -6.917249e+04
L_omega1_z    2.606468e-02 -2.124182e-02  5.483548e+04  5.469404e+04  2.915284e+04 -3.687292e+04  3.885193e+04  4.375951e+04 -4.788047e+04  3.981855e+04  7.281428e+04
L_omega1_z    2.988253e-02 -2.924915e-02  6.182755e+04  6.166737e+04  3.286557e+04 -4.157241e+04  4.375951e+04  4.936037e+04 -5.398195e+04  4.482867e+04  8.212565e+04
L_omega1_z   -1.975186e-02  3.891635e-02 -6.765548e+04 -6.746738e+04 -3.595528e+04  4.554672e+04 -4.788047e+04 -5.398195e+04  5.916070e+04 -4.905649e+04 -8.982676e+04
L_omega1_z    3.705776e-02 -1.975025e-02  5.617770e+04  5.603375e+04  2.986581e+04 -3.777599e+04  3.981855e+04  4.482867e+04 -4.905649e+04  4.084688e+04  7.459020e+04
L_omega1_z    2.613524e-02 -1.718671e-02  1.028737e+05  1.026074e+05  5.468376e+04 -6.917249e+04  7.281428e+04  8.212565e+04 -8.982676e+04  7.459020e+04  1.366609e+05
L_omega1_z   -7.905846e-04  1.245790e-02 -2.534570e+04 -2.528025e+04 -1.347301e+04  1.704210e+04 -1.793940e+04 -2.022853e+04  2.213262e+04 -1.838307e+04 -3.365891e+04
L_epsilon1_z -5.478730e-03  5.399833e-03 -1.521777e+04 -1.517822e+04 -8.088822e+03  1.023236e+04 -1.077166e+04 -1.214492e+04  1.328686e+04 -1.103505e+04 -2.020803e+04
