$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 6.847640e-01 -4.404759e-01 -4.786117e-01 -4.397239e+00 -4.006341e-02 -4.333067e+00 -7.762596e-01 -4.230900e+00 -6.866322e-01 -4.462464e+00 -7.385566e-01 -4.824445e+00 -9.765210e-01 -4.629672e+00 -3.836776e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-4.081673e+00 -4.026690e-01 -4.088996e+00 -2.273316e-01 -3.624623e+00  2.452049e-02 -3.881443e+00  1.809438e-01 -3.293290e+00  4.902897e-01 -2.972707e+00  9.026330e-02 -3.612418e+00  1.475594e-01 -3.644895e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 8.662187e-01 -2.899494e+00  5.783595e-01 -2.905810e+00 -6.289610e-01  4.372804e-01 -1.520618e+00  2.517966e-01 -6.983919e-01  1.313185e+00 -1.935661e+00 -6.066614e-01 -1.516470e+00 -1.257287e-02 -1.525898e+00 
    lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 8.549709e-01  2.257325e+00  3.384062e+00  7.800827e-01 -3.266852e-01 -1.653670e-01  5.789603e-06 -3.567083e+00  3.617877e+00  2.210280e+00  3.721354e+00  2.287234e+00  3.763042e+00  2.244676e+00  3.982343e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 2.258395e+00  3.674420e+00  1.996908e+00  3.350538e+00  1.924383e+00  3.753620e+00  1.996294e+00  3.874021e+00  2.138987e+00  3.922297e+00  2.167265e+00  3.955865e+00  2.245883e+00  4.247933e+00  2.824178e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 4.429426e+00  2.798381e+00  4.450963e+00  2.464450e+00  4.419880e+00  2.739686e+00  4.596847e+00  2.817081e+00  4.528538e+00  2.741179e+00 -2.023069e+00 -8.322191e-01 -1.896178e-01  6.888127e-01 -5.050992e-01 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z     logkappa2     logSigmaM 
-2.164697e-01 -2.513159e+00 -2.020551e+00 -1.837144e+00 -1.355555e+00 -3.132081e+00 -2.374333e+00 -1.882225e+00 -2.308758e+00  7.679742e-01 -4.410826e-01 -6.718834e-01  5.264286e-01 -2.754741e+00 -1.190950e-02 
    logSigmaM 
 1.429592e-01 

$objective
[1] 11194.58

$convergence
[1] 0

$iterations
[1] 13

$evaluations
function gradient 
      18       14 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 2.037389 mins

$number_of_coefficients
 Total  Fixed Random 
  1874    106   1768 

$AIC
[1] 22601.16

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
lambda1_k     9.529711e-03 -3.019480e-03 -3.190504e-02 -1.536526e-02 -3.300217e-02 -1.551340e-02 -3.048105e-02 -1.515507e-02 -3.372777e-02 -1.531201e-02 -3.527449e-02 -1.519441e-02 -3.547652e-02 -1.534639e-02
lambda1_k    -1.190834e-02 -2.634924e-02 -3.128222e-03 -3.173690e-02 -3.172170e-03 -3.279482e-02 -2.955330e-03 -3.156820e-02 -3.352584e-03 -3.405033e-02 -3.089662e-03 -3.611350e-02 -3.560320e-03 -3.508820e-02
lambda1_k     5.622423e-03 -3.001749e-03 -3.984727e-02 -1.791173e-02 -4.154910e-02 -1.797564e-02 -3.826752e-02 -1.771212e-02 -3.822293e-02 -1.758819e-02 -3.909882e-02 -1.748267e-02 -4.004965e-02 -1.772264e-02
lambda1_k    -1.304457e-02 -2.816401e-02 -3.471985e-03 -3.862917e-02 -3.429264e-03 -4.066400e-02 -3.391223e-03 -3.900975e-02 -3.550957e-03 -3.829212e-02 -3.264107e-03 -3.942953e-02 -3.825447e-03 -3.884192e-02
lambda1_k     5.963617e-03 -6.446852e-03 -4.536486e-02 -1.624806e-02 -4.552462e-02 -1.596313e-02 -3.989453e-02 -1.564163e-02 -3.676801e-02 -1.495025e-02 -3.752199e-02 -1.507502e-02 -3.293958e-02 -1.479239e-02
lambda1_k    -1.345030e-02 -2.955944e-02 -4.032794e-03 -4.764388e-02 -3.633755e-03 -4.785509e-02 -3.636455e-03 -4.539184e-02 -3.350959e-03 -4.190258e-02 -2.974529e-03 -4.227079e-02 -3.155596e-03 -3.359963e-02
L_omega1_z    1.196074e+00 -1.304565e+00 -1.289869e-02  2.217283e-02 -7.068137e-03  2.662662e-02  6.069504e-03  3.429325e-02  5.208248e-03  2.971028e-02 -5.949003e-04  2.586626e-02  6.457372e-03  3.071916e-02
L_omega1_z    1.780808e+00 -2.067948e+00 -2.022034e-02 -7.115004e-02 -1.320834e-02 -6.455506e-02  7.341778e-03 -5.279467e-02  5.983509e-03 -6.027252e-02 -1.608115e-03 -6.571772e-02  7.137676e-03 -5.986422e-02
L_omega1_z    4.227115e-01 -3.521132e-01 -1.766785e-02 -3.210810e-02 -1.632862e-02 -3.039421e-02 -1.151370e-02 -2.920247e-02 -1.156334e-02 -2.961346e-02 -1.386215e-02 -3.126866e-02 -9.817181e-03 -2.974635e-02
L_epsilon1_z -1.633337e-01  1.789078e-01 -3.131786e-04 -4.136985e-03 -1.999489e-03 -5.118828e-03 -1.841198e-03 -5.250094e-03 -4.042399e-03 -5.359080e-03 -3.050249e-03 -4.914546e-03 -2.369968e-03 -5.013275e-03
L_epsilon1_z -9.280717e-02  8.870792e-02  8.061608e-04 -2.189532e-03  4.443128e-04 -2.928788e-03  2.713458e-04 -1.380609e-03 -2.878676e-04 -3.083372e-03  4.374625e-05 -2.726771e-03 -2.545543e-04 -8.526144e-04
L_epsilon1_z  6.346552e-06 -6.774499e-06 -3.485197e-08  7.774198e-08 -1.470639e-08  7.103166e-08  5.768929e-08  8.252770e-08  5.060902e-08  8.680673e-08  1.956100e-08  5.862084e-08  6.526098e-08  3.565647e-08
logkappa1     6.208583e-01 -6.575137e-01  4.038960e-03  2.436203e-02  6.924393e-03  2.677119e-02  1.583337e-02  3.190560e-02  1.442839e-02  2.841859e-02  1.085491e-02  2.613686e-02  1.568627e-02  2.946598e-02
beta2_ct     -1.813736e-02  1.354460e-02  5.858896e-04  5.011564e-04  5.601258e-04  4.565754e-04  5.468721e-04  4.888703e-04  4.757162e-04  4.235682e-04  5.441337e-04  4.771276e-04  3.791955e-04  4.132282e-04
beta2_ct      6.767364e-02  3.094800e-02 -1.868983e-03 -7.356672e-04 -1.624685e-03 -4.779049e-04 -1.372317e-03 -6.019179e-04 -1.279280e-03 -4.405340e-04 -2.171263e-03 -9.754871e-04  1.087207e-04  1.151130e-04
beta2_ct     -2.371586e-02  5.710114e-03  7.193957e-04  4.882573e-04  6.638869e-04  4.165006e-04  6.166732e-04  4.592462e-04  5.490298e-04  3.859750e-04  7.322586e-04  5.053601e-04  2.714480e-04  2.963060e-04
beta2_ct      4.900409e-02  3.304837e-02 -1.311979e-03 -3.846356e-04 -1.115734e-03 -1.860483e-04 -9.064968e-04 -2.763079e-04 -8.616411e-04 -1.701866e-04 -1.590671e-03 -6.013091e-04  2.776341e-04  2.996754e-04
beta2_ct     -2.306184e-02  1.289439e-03  6.829681e-04  4.154509e-04  6.212380e-04  3.408899e-04  5.647100e-04  3.826406e-04  5.079548e-04  3.156943e-04  7.194423e-04  4.493198e-04  1.842512e-04  2.014458e-04
beta2_ct      3.739427e-02  2.690495e-02 -9.945900e-04 -2.700378e-04 -8.417718e-04 -1.166070e-04 -6.779071e-04 -1.855555e-04 -6.472472e-04 -1.062785e-04 -1.216735e-03 -4.421962e-04  2.433868e-04  2.629662e-04
beta2_ct     -2.369762e-02 -1.594765e-03  6.904351e-04  3.862627e-04  6.216941e-04  3.063704e-04  5.563369e-04  3.493979e-04  5.041965e-04  2.835539e-04  7.443285e-04  4.328709e-04  1.347389e-04  1.476284e-04
beta2_ct      3.946065e-02  9.172677e-03 -1.124335e-03 -5.524793e-04 -9.980189e-04 -4.121328e-04 -8.729588e-04 -4.840623e-04 -7.999290e-04 -3.810004e-04 -1.250714e-03 -6.564413e-04 -1.025102e-04 -1.133064e-04
beta2_ct     -1.795198e-02  7.945510e-03  5.586531e-04  4.200247e-04  5.232232e-04  3.697727e-04  4.965068e-04  4.019731e-04  4.376352e-04  3.428516e-04  5.480216e-04  4.183209e-04  2.732197e-04  2.979666e-04
beta2_ct      7.104477e-02  1.784606e-02 -2.019066e-03 -9.761457e-04 -1.789226e-03 -7.219726e-04 -1.560752e-03 -8.515316e-04 -1.432088e-03 -6.673238e-04 -2.254083e-03 -1.168703e-03 -1.596611e-04 -1.769190e-04
beta2_ct     -2.550641e-02  7.725338e-03  7.798744e-04  5.471710e-04  7.230551e-04  4.717739e-04  6.762216e-04  5.176784e-04  6.001184e-04  4.372759e-04  7.848032e-04  5.591598e-04  3.215612e-04  3.508889e-04
beta2_ct      2.333633e-02  2.629428e-02 -5.837038e-04 -3.623007e-05 -4.710544e-04  7.018319e-05 -3.451259e-04  2.674508e-05 -3.461066e-04  6.662343e-05 -7.757634e-04 -1.820955e-04  3.295876e-04  3.573623e-04
beta2_ct     -2.373130e-02  2.835461e-03  7.086638e-04  4.485097e-04  6.478850e-04  3.734769e-04  5.934728e-04  4.163744e-04  5.318772e-04  3.459616e-04  7.377161e-04  4.772619e-04  2.178066e-04  2.379695e-04
beta2_ct      6.252597e-02  2.082630e-02 -1.757042e-03 -7.878291e-04 -1.545451e-03 -5.583887e-04 -1.331623e-03 -6.726335e-04 -1.229223e-03 -5.156830e-04 -1.992662e-03 -9.779995e-04 -4.478360e-05 -5.159154e-05
beta2_ct     -1.805890e-02  3.171767e-03  5.432207e-04  3.554194e-04  4.988135e-04  2.994591e-04  4.599324e-04  3.320593e-04  4.109136e-04  2.774531e-04  5.596281e-04  3.731989e-04  1.847054e-04  2.017087e-04
beta2_ct      6.591277e-02  1.316225e-02 -1.886426e-03 -9.528850e-04 -1.679361e-03 -7.208809e-04 -1.475845e-03 -8.409347e-04 -1.349290e-03 -6.666060e-04 -2.085383e-03 -1.117806e-03 -2.115995e-04 -2.331671e-04
beta2_ct     -3.113748e-02  2.949009e-03  9.268258e-04  5.777460e-04  8.456762e-04  4.784311e-04  7.723619e-04  5.347496e-04  6.931758e-04  4.431408e-04  9.692811e-04  6.185902e-04  2.713584e-04  2.965513e-04
beta2_ct      2.651415e-02  1.495983e-02 -7.212269e-04 -2.487743e-04 -6.203583e-04 -1.446042e-04 -5.144232e-04 -1.933141e-04 -4.839708e-04 -1.329466e-04 -8.555934e-04 -3.541956e-04  9.559552e-05  1.027396e-04
beta2_ct     -2.596373e-02  2.870463e-03  7.744272e-04  4.874761e-04  7.075094e-04  4.051248e-04  6.474015e-04  4.520678e-04  5.805020e-04  3.752651e-04  8.075152e-04  5.198700e-04  2.339631e-04  2.556435e-04
beta2_ct      2.028355e-02  1.823295e-02 -5.253293e-04 -9.582106e-05 -4.358199e-04 -8.513639e-06 -3.378737e-04 -4.606996e-05 -3.289449e-04 -6.742262e-06 -6.662834e-04 -2.039180e-04  2.000599e-04  2.166367e-04
beta2_ct     -2.891458e-02  4.394252e-03  8.671028e-04  5.595484e-04  7.947572e-04  4.691813e-04  7.308001e-04  5.214078e-04  6.537627e-04  4.346672e-04  8.972192e-04  5.907819e-04  2.829448e-04  3.090494e-04
beta2_ct      1.007893e-02  2.296567e-02 -2.069275e-04  1.459468e-04 -1.371648e-04  2.049315e-04 -5.386692e-05  1.856698e-04 -7.886056e-05  1.911723e-04 -3.551402e-04  3.600724e-05  3.594108e-04  3.904086e-04
beta2_ct     -3.466589e-02  4.324578e-03  1.035903e-03  6.577102e-04  9.474516e-04  5.483097e-04  8.684229e-04  6.109650e-04  7.780596e-04  5.079240e-04  1.077315e-03  6.989720e-04  3.215793e-04  3.513316e-04
beta2_ct      1.187074e-02  1.910464e-02 -2.746254e-04  6.131881e-05 -2.069050e-04  1.218771e-04 -1.285805e-04  9.953385e-05 -1.412049e-04  1.140348e-04 -4.045300e-04 -3.604565e-05  2.747771e-04  2.982832e-04
beta2_ct     -2.915295e-02  4.424293e-03  8.742271e-04  5.640752e-04  8.012738e-04  4.729561e-04  7.367740e-04  5.256134e-04  6.591147e-04  4.381640e-04  9.046265e-04  5.955911e-04  2.851618e-04  3.114714e-04
beta2_ct      2.085259e-02  2.625601e-02 -5.108383e-04  6.047776e-06 -4.051593e-04  1.042322e-04 -2.857598e-04  6.529819e-05 -2.924781e-04  9.814535e-05 -6.979738e-04 -1.354538e-04  3.461191e-04  3.754558e-04
beta2_ct     -3.581905e-02  4.173074e-03  1.069213e-03  6.754777e-04  9.772822e-04  5.621066e-04  8.948891e-04  6.268589e-04  8.021450e-04  5.206884e-04  1.113663e-03  7.193063e-04  3.267542e-04  3.570127e-04
beta2_ct      1.049228e-02  1.415335e-02 -2.533690e-04  1.615894e-05 -1.984817e-04  6.661899e-05 -1.360577e-04  4.698816e-05 -1.414324e-04  6.256433e-05 -3.528259e-04 -5.884951e-05  1.917727e-04  2.080762e-04
beta2_ct     -1.600242e-02  5.945853e-03  4.935607e-04  3.585871e-04  4.599114e-04  3.125170e-04  4.332655e-04  3.412695e-04  3.831932e-04  2.897162e-04  4.904744e-04  3.616648e-04  2.222934e-04  2.424922e-04
beta2_ct      5.497424e-02  1.713808e-02 -1.549394e-03 -7.090027e-04 -1.365491e-03 -5.085895e-04 -1.180410e-03 -6.089854e-04 -1.087895e-03 -4.698069e-04 -1.749963e-03 -8.714625e-04 -6.130430e-05 -6.920973e-05
beta2_ct     -3.007563e-02  4.227101e-03  9.005838e-04  5.772340e-04  8.247084e-04  4.828528e-04  7.573275e-04  5.371912e-04  6.779240e-04  4.473145e-04  9.338411e-04  6.111109e-04  2.878819e-04  3.144723e-04
beta2_ct      2.057460e-02  1.561183e-02 -5.440846e-04 -1.373224e-04 -4.585327e-04 -5.199653e-05 -3.663597e-04 -8.996739e-05 -3.512016e-04 -4.716488e-05 -6.708556e-04 -2.353144e-04  1.490307e-04  1.611268e-04
lambda2_k     3.389170e-02  6.882980e-03 -9.695339e-04 -4.883624e-04 -8.628540e-04 -3.689390e-04 -7.579215e-04 -4.306745e-04 -6.930918e-04 -3.411526e-04 -1.072483e-03 -5.736286e-04 -1.066508e-04 -1.175523e-04
lambda2_k    -4.827437e-02 -1.471986e-02  1.361848e-03  6.271820e-04  1.200957e-03  4.515634e-04  1.039252e-03  5.397096e-04  9.573150e-04  4.171604e-04  1.536120e-03  7.685097e-04  5.999495e-05  6.747635e-05
lambda2_k     3.241481e-02  8.339967e-03 -9.204482e-04 -4.426255e-04 -8.152224e-04 -3.264351e-04 -7.104873e-04 -3.855561e-04 -6.522011e-04 -3.017091e-04 -1.028787e-03 -5.312800e-04 -6.915327e-05 -7.670399e-05
lambda2_k    -4.008127e-02 -2.005522e-02  1.100233e-03  4.116969e-04  9.524048e-04  2.570952e-04  7.986371e-04  3.306192e-04  7.471855e-04  2.367781e-04  1.288966e-03  5.607128e-04 -9.665581e-05 -1.032661e-04
lambda2_k     6.765357e-03 -2.306285e-03 -2.078558e-04 -1.487126e-04 -1.932527e-04 -1.290027e-04 -1.814710e-04 -1.411674e-04 -1.607409e-04 -1.195816e-04 -2.077172e-04 -1.508525e-04 -9.010042e-05 -9.830034e-05
lambda2_k    -6.616459e-03 -1.680241e-03  1.879664e-04  9.065563e-05  1.665281e-04  6.696382e-05  1.452047e-04  7.903055e-05  1.332607e-04  6.189352e-05  2.099562e-04  1.086623e-04  1.452866e-05  1.610607e-05
lambda2_k     3.111568e-02  6.122412e-03 -8.908865e-04 -4.511005e-04 -7.933024e-04 -3.416798e-04 -6.974548e-04 -3.983501e-04 -6.375188e-04 -3.159621e-04 -9.842965e-04 -5.285870e-04 -1.015947e-04 -1.119254e-04
lambda2_k    -3.889368e-02 -2.218855e-02  1.057021e-03  3.615323e-04  9.086125e-04  2.084513e-04  7.526087e-04  2.799144e-04  7.084543e-04  1.916076e-04  1.255495e-03  5.171615e-04 -1.447902e-04 -1.556691e-04
lambda2_k     3.193019e-02  8.386781e-03 -9.060196e-04 -4.336208e-04 -8.020551e-04 -3.189751e-04 -6.984588e-04 -3.772196e-04 -6.414070e-04 -2.947993e-04 -1.013703e-03 -5.216433e-04 -6.491276e-05 -7.206988e-05
lambda2_k    -4.892703e-02 -1.774321e-02  1.369269e-03  5.963478e-04  1.201068e-03  4.151861e-04  1.030144e-03  5.046458e-04  9.530762e-04  3.832914e-04  1.561775e-03  7.510061e-04  7.998084e-06  1.095777e-05
lambda2_k     2.611456e-02  9.382553e-03 -7.311822e-04 -3.195197e-04 -6.415652e-04 -2.229240e-04 -5.505539e-04 -2.706690e-04 -5.092337e-04 -2.058080e-04 -8.334379e-04 -4.017128e-04 -5.910458e-06 -7.633876e-06
lambda2_k    -4.458711e-02 -9.456851e-03  1.273932e-03  6.368854e-04  1.132856e-03  4.793242e-04  9.938089e-04  5.605591e-04  9.093709e-04  4.431919e-04  1.411628e-03  7.506841e-04  1.327952e-04  1.464793e-04
L_omega2_z    7.767542e-01  6.958656e-01 -2.012656e-02 -3.702317e-03 -1.670311e-02 -3.615472e-04 -1.295816e-02 -1.799657e-03 -1.261124e-02 -2.912267e-04 -2.551109e-02 -7.832318e-03  7.617100e-03  8.248037e-03
L_omega2_z    1.060691e+00  8.565461e-01 -2.784823e-02 -6.359763e-03 -2.334373e-02 -1.902913e-03 -1.846314e-02 -3.862671e-03 -1.779112e-02 -1.708256e-03 -3.467436e-02 -1.162064e-02  8.649749e-03  9.357973e-03
L_omega2_z   -2.042464e-01 -3.046682e-01  4.818728e-03 -7.203644e-04  3.697261e-03 -1.735347e-03  2.409494e-03 -1.351949e-03  2.575821e-03 -1.625725e-03  6.918685e-03  8.576575e-04 -4.278221e-03 -4.643308e-03
L_epsilon2_z  1.506299e-01  1.790342e-01 -3.731423e-03 -1.042449e-04 -2.987370e-03  5.930719e-04 -2.151346e-03  3.122886e-04 -2.177383e-03  5.602918e-04 -5.023463e-03 -1.083418e-03  2.301502e-03  2.496021e-03
L_epsilon2_z  2.134442e-01  2.827016e-01 -5.174592e-03  2.560640e-04 -4.067513e-03  1.276715e-03 -2.810621e-03  8.775910e-04 -2.908910e-03  1.199727e-03 -7.168499e-03 -1.248726e-03  3.803633e-03  4.126749e-03
L_epsilon2_z -2.113254e-01 -2.168787e-01  5.368434e-03  6.236375e-04  4.386930e-03 -3.161804e-04  3.299440e-03  7.626352e-05  3.263384e-03 -3.062977e-04  6.988293e-03  1.858690e-03 -2.587627e-03 -2.804391e-03
logkappa2    -4.981259e-01 -4.033233e-01  1.307404e-02  2.971822e-03  1.095667e-02  8.775788e-04  8.661973e-03  1.797974e-03  8.348635e-03  7.872883e-04  1.628576e-02  5.446776e-03 -4.082112e-03 -4.416460e-03
logSigmaM    -6.073117e-05 -2.824233e-04  6.863593e-07 -2.884409e-06  4.081609e-09 -3.401433e-06 -8.565317e-07 -3.279157e-06 -4.010759e-07 -3.166884e-06  2.389173e-06 -1.639544e-06 -4.858871e-06 -5.281417e-06
logSigmaM     2.867811e-04 -3.944548e-05 -8.584013e-06 -5.492128e-06 -7.858950e-06 -4.591205e-06 -7.214306e-06 -5.109377e-06 -6.458990e-06 -4.253243e-06 -8.905974e-06 -5.818638e-06 -2.728944e-06 -2.981083e-06
                  beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct
ln_H_input   -3.598418e-02 -3.842733e-02 -6.341127e-02 -4.727370e-02 -6.451819e-02 -5.472344e-02 -5.559971e-02 -5.523452e-02 -8.408630e-02 -5.403319e-02 -5.227129e-02 -4.911307e-02 -4.594304e-02 -4.996848e-02
ln_H_input    7.142297e-02  7.796838e-02  4.476490e-02  6.360312e-02  3.641885e-02  6.243122e-02  2.045410e-02  5.500531e-02  7.485921e-02  7.882366e-02  3.804753e-02  5.901707e-02  5.713483e-02  7.254454e-02
beta1_ct      4.552762e-01  6.455266e-01  4.556011e-01  6.457777e-01  4.556844e-01  6.458194e-01  4.549817e-01  6.460875e-01  4.555479e-01  6.457809e-01  4.547269e-01  6.452764e-01  4.551141e-01  6.457830e-01
beta1_ct      6.471639e-01  1.101426e+00  6.469037e-01  1.101300e+00  6.468474e-01  1.100880e+00  6.469428e-01  1.100950e+00  6.471408e-01  1.099445e+00  6.463682e-01  1.098494e+00  6.469188e-01  1.100556e+00
beta1_ct      4.557446e-01  6.458307e-01  4.560640e-01  6.461132e-01  4.560306e-01  6.460451e-01  4.554605e-01  6.463275e-01  4.559347e-01  6.460397e-01  4.555636e-01  6.455717e-01  4.555788e-01  6.460269e-01
beta1_ct      6.472110e-01  1.102117e+00  6.467930e-01  1.102007e+00  6.467383e-01  1.101581e+00  6.468546e-01  1.101585e+00  6.469487e-01  1.100073e+00  6.463806e-01  1.099201e+00  6.468322e-01  1.101172e+00
beta1_ct      4.551231e-01  6.475236e-01  4.552396e-01  6.476160e-01  4.552383e-01  6.475820e-01  4.547506e-01  6.479530e-01  4.551450e-01  6.476219e-01  4.541611e-01  6.468187e-01  4.550236e-01  6.477582e-01
beta1_ct      6.475533e-01  1.102591e+00  6.474806e-01  1.102425e+00  6.472203e-01  1.101797e+00  6.475226e-01  1.102185e+00  6.475870e-01  1.100665e+00  6.467322e-01  1.099465e+00  6.475421e-01  1.101947e+00
beta1_ct      4.555113e-01  6.465076e-01  4.558326e-01  6.467652e-01  4.556540e-01  6.465925e-01  4.552964e-01  6.469326e-01  4.554906e-01  6.465957e-01  4.552501e-01  6.460821e-01  4.551553e-01  6.466444e-01
beta1_ct      6.470094e-01  1.101727e+00  6.465795e-01  1.101726e+00  6.465400e-01  1.101384e+00  6.466908e-01  1.101368e+00  6.467204e-01  1.099976e+00  6.461630e-01  1.099127e+00  6.466657e-01  1.100836e+00
beta1_ct      4.559161e-01  6.458221e-01  4.566714e-01  6.462569e-01  4.566446e-01  6.462084e-01  4.562583e-01  6.465672e-01  4.564373e-01  6.460647e-01  4.560872e-01  6.456832e-01  4.557389e-01  6.461032e-01
beta1_ct      6.466798e-01  1.102778e+00  6.465460e-01  1.102953e+00  6.465324e-01  1.102612e+00  6.466850e-01  1.102658e+00  6.466756e-01  1.101127e+00  6.460859e-01  1.100313e+00  6.464510e-01  1.101915e+00
beta1_ct      4.582200e-01  6.469669e-01  4.576523e-01  6.467865e-01  4.575670e-01  6.465951e-01  4.569571e-01  6.468324e-01  4.576242e-01  6.467958e-01  4.568611e-01  6.459437e-01  4.576828e-01  6.469022e-01
beta1_ct      6.474861e-01  1.103446e+00  6.471530e-01  1.103323e+00  6.467485e-01  1.102599e+00  6.470315e-01  1.102952e+00  6.472458e-01  1.101708e+00  6.464721e-01  1.100442e+00  6.473621e-01  1.102732e+00
beta1_ct      4.958061e-01  6.553884e-01  4.598638e-01  6.474860e-01  4.599245e-01  6.473686e-01  4.592656e-01  6.474758e-01  4.600864e-01  6.474373e-01  4.594695e-01  6.467178e-01  4.602496e-01  6.473997e-01
beta1_ct      6.553884e-01  1.136397e+00  6.469546e-01  1.104948e+00  6.467670e-01  1.104574e+00  6.469268e-01  1.104505e+00  6.472052e-01  1.103431e+00  6.463991e-01  1.102363e+00  6.473045e-01  1.104474e+00
beta1_ct      4.598638e-01  6.469546e-01  4.930139e-01  6.549138e-01  4.604046e-01  6.471677e-01  4.599452e-01  6.475781e-01  4.604968e-01  6.471607e-01  4.598736e-01  6.465573e-01  4.599626e-01  6.472178e-01
beta1_ct      6.474860e-01  1.104948e+00  6.549138e-01  1.135447e+00  6.471247e-01  1.104725e+00  6.473528e-01  1.104708e+00  6.474358e-01  1.103468e+00  6.467451e-01  1.102538e+00  6.473233e-01  1.104422e+00
beta1_ct      4.599245e-01  6.467670e-01  4.604046e-01  6.471247e-01  4.939017e-01  6.546697e-01  4.600951e-01  6.474937e-01  4.606273e-01  6.469763e-01  4.598915e-01  6.464797e-01  4.600252e-01  6.469773e-01
beta1_ct      6.473686e-01  1.104574e+00  6.471677e-01  1.104725e+00  6.546697e-01  1.132136e+00  6.473050e-01  1.104459e+00  6.474592e-01  1.103271e+00  6.465943e-01  1.102443e+00  6.471895e-01  1.104055e+00
beta1_ct      4.592656e-01  6.469268e-01  4.599452e-01  6.473528e-01  4.600951e-01  6.473050e-01  4.938434e-01  6.548406e-01  4.599117e-01  6.470908e-01  4.595328e-01  6.466201e-01  4.594673e-01  6.471896e-01
beta1_ct      6.474758e-01  1.104505e+00  6.475781e-01  1.104708e+00  6.474937e-01  1.104459e+00  6.548406e-01  1.134505e+00  6.477418e-01  1.103189e+00  6.469273e-01  1.102278e+00  6.474968e-01  1.104093e+00
beta1_ct      4.600864e-01  6.472052e-01  4.604968e-01  6.474358e-01  4.606273e-01  6.474592e-01  4.599117e-01  6.477418e-01  4.918102e-01  6.541034e-01  4.599959e-01  6.467953e-01  4.602396e-01  6.474917e-01
beta1_ct      6.474373e-01  1.103431e+00  6.471607e-01  1.103468e+00  6.469763e-01  1.103271e+00  6.470908e-01  1.103189e+00  6.541034e-01  1.125051e+00  6.465475e-01  1.101268e+00  6.472843e-01  1.103038e+00
beta1_ct      4.594695e-01  6.463991e-01  4.598736e-01  6.467451e-01  4.598915e-01  6.465943e-01  4.595328e-01  6.469273e-01  4.599959e-01  6.465475e-01  4.902937e-01  6.524624e-01  4.594996e-01  6.465393e-01
beta1_ct      6.467178e-01  1.102363e+00  6.465573e-01  1.102538e+00  6.464797e-01  1.102443e+00  6.466201e-01  1.102278e+00  6.467953e-01  1.101268e+00  6.524624e-01  1.122005e+00  6.465311e-01  1.101972e+00
beta1_ct      4.602496e-01  6.473045e-01  4.599626e-01  6.473233e-01  4.600252e-01  6.471895e-01  4.594673e-01  6.474968e-01  4.602396e-01  6.472843e-01  4.594996e-01  6.465311e-01  4.945042e-01  6.541363e-01
beta1_ct      6.473997e-01  1.104474e+00  6.472178e-01  1.104422e+00  6.469773e-01  1.104055e+00  6.471896e-01  1.104093e+00  6.474917e-01  1.103038e+00  6.465393e-01  1.101972e+00  6.541363e-01  1.130993e+00
beta1_ct      4.580052e-01  6.458778e-01  4.575673e-01  6.458039e-01  4.575537e-01  6.456601e-01  4.569126e-01  6.458673e-01  4.581901e-01  6.458837e-01  4.572469e-01  6.450342e-01  4.581306e-01  6.458560e-01
beta1_ct      6.467239e-01  1.101174e+00  6.464384e-01  1.101047e+00  6.461391e-01  1.100612e+00  6.463091e-01  1.100726e+00  6.467733e-01  1.099777e+00  6.457610e-01  1.098638e+00  6.466619e-01  1.101046e+00
